timestamp,symbol,price
2025-09-20T14:30:37.224893,AAPL,148.7
2025-09-20T14:30:37.236384,AAPL,145.7
2025-09-20T14:30:37.246925,AAPL,147.16
2025-09-20T14:30:37.257552,AAPL,143.92
2025-09-20T14:30:37.268125,AAPL,144.26
2025-09-20T14:30:37.278649,AAPL,142.98
2025-09-20T14:30:37.289214,AAPL,142.06
2025-09-20T14:30:37.299592,AAPL,141.48
2025-09-20T14:30:37.309971,AAPL,137.63
2025-09-20T14:30:37.320372,AAPL,138.12
2025-09-20T14:30:37.330690,AAPL,138.32
2025-09-20T14:30:37.340817,AAPL,139.07
2025-09-20T14:30:37.351281,AAPL,139.39
2025-09-20T14:30:37.370377,AAPL,142.11
2025-09-20T14:30:37.382357,AAPL,141.76
2025-09-20T14:30:37.392965,AAPL,140.62
2025-09-20T14:30:37.403307,AAPL,139.88
2025-09-20T14:30:37.413559,AAPL,134.27
2025-09-20T14:30:37.423843,AAPL,131.9
2025-09-20T14:30:37.434242,AAPL,134.76
2025-09-20T14:30:37.444470,AAPL,136.22
2025-09-20T14:30:37.454654,AAPL,141.73
2025-09-20T14:30:37.465185,AAPL,142.66
2025-09-20T14:30:37.475351,AAPL,140.53
2025-09-20T14:30:37.485894,AAPL,148.36
2025-09-20T14:30:37.496422,AAPL,147.36
2025-09-20T14:30:37.506947,AAPL,153.63
2025-09-20T14:30:37.517473,AAPL,154.92
2025-09-20T14:30:37.528058,AAPL,153.22
2025-09-20T14:30:37.538620,AAPL,145.65
2025-09-20T14:30:37.549147,AAPL,144.96
2025-09-20T14:30:37.559671,AAPL,142.17
2025-09-20T14:30:37.570200,AAPL,137.56
2025-09-20T14:30:37.580754,AAPL,136.19
2025-09-20T14:30:37.591284,AAPL,134.23
2025-09-20T14:30:37.601810,AAPL,136.54
2025-09-20T14:30:37.612338,AAPL,136.2
2025-09-20T14:30:37.622862,AAPL,136.6
2025-09-20T14:30:37.633394,AAPL,142.9
2025-09-20T14:30:37.643918,AAPL,140.49
2025-09-20T14:30:37.654449,AAPL,139.11
2025-09-20T14:30:37.664987,AAPL,141.36
2025-09-20T14:30:37.675518,AAPL,139.77
2025-09-20T14:30:37.686058,AAPL,134.83
2025-09-20T14:30:37.696585,AAPL,133.73
2025-09-20T14:30:37.707113,AAPL,132.59
2025-09-20T14:30:37.717643,AAPL,130.09
2025-09-20T14:30:37.728199,AAPL,129.07
2025-09-20T14:30:37.738702,AAPL,130.25
2025-09-20T14:30:37.749235,AAPL,128.49
2025-09-20T14:30:37.759768,AAPL,126.41
2025-09-20T14:30:37.770298,AAPL,127.14
2025-09-20T14:30:37.780825,AAPL,128.82
2025-09-20T14:30:37.791356,AAPL,131.49
2025-09-20T14:30:37.801890,AAPL,134.1
2025-09-20T14:30:37.812436,AAPL,133.21
2025-09-20T14:30:37.822981,AAPL,134.16
2025-09-20T14:30:37.833719,AAPL,134.6
2025-09-20T14:30:37.844255,AAPL,136.33
2025-09-20T14:30:37.854792,AAPL,131.31
2025-09-20T14:30:37.865331,AAPL,132.34
2025-09-20T14:30:37.875865,AAPL,130.59
2025-09-20T14:30:37.886398,AAPL,132.44
2025-09-20T14:30:37.896936,AAPL,128.15
2025-09-20T14:30:37.907464,AAPL,130.44
2025-09-20T14:30:37.917992,AAPL,132.1
2025-09-20T14:30:37.928550,AAPL,132.58
2025-09-20T14:30:37.939071,AAPL,131.63
2025-09-20T14:30:37.949598,AAPL,136.25
2025-09-20T14:30:37.960135,AAPL,135.88
2025-09-20T14:30:37.970659,AAPL,132.52
2025-09-20T14:30:37.981175,AAPL,130.98
2025-09-20T14:30:37.991702,AAPL,131.33
2025-09-20T14:30:38.002233,AAPL,132.88
2025-09-20T14:30:38.012806,AAPL,132.41
2025-09-20T14:30:38.023507,AAPL,129.99
2025-09-20T14:30:38.034047,AAPL,129.13
2025-09-20T14:30:38.044584,AAPL,129.03
2025-09-20T14:30:38.054881,AAPL,127.04
2025-09-20T14:30:38.065424,AAPL,127.85
2025-09-20T14:30:38.075954,AAPL,123.2
2025-09-20T14:30:38.086480,AAPL,127.48
2025-09-20T14:30:38.096809,AAPL,126.87
2025-09-20T14:30:38.107338,AAPL,126.19
2025-09-20T14:30:38.117871,AAPL,125.81
2025-09-20T14:30:38.128461,AAPL,131.52
2025-09-20T14:30:38.139021,AAPL,130.41
2025-09-20T14:30:38.149561,AAPL,131.52
2025-09-20T14:30:38.160105,AAPL,128.94
2025-09-20T14:30:38.170639,AAPL,127.79
2025-09-20T14:30:38.180785,AAPL,127.36
2025-09-20T14:30:38.191164,AAPL,125.28
2025-09-20T14:30:38.201707,AAPL,123.6
2025-09-20T14:30:38.212167,AAPL,124.95
2025-09-20T14:30:38.222698,AAPL,124.28
2025-09-20T14:30:38.233231,AAPL,126.83
2025-09-20T14:30:38.243762,AAPL,128.03
2025-09-20T14:30:38.254300,AAPL,127.79
2025-09-20T14:30:38.264847,AAPL,126.2
2025-09-20T14:30:38.275417,AAPL,125.22
2025-09-20T14:30:38.285956,AAPL,128.42
2025-09-20T14:30:38.296511,AAPL,128.57
2025-09-20T14:30:38.307270,AAPL,129.12
2025-09-20T14:30:38.317801,AAPL,128.22
2025-09-20T14:30:38.328338,AAPL,122.68
2025-09-20T14:30:38.338891,AAPL,123.28
2025-09-20T14:30:38.349441,AAPL,125.67
2025-09-20T14:30:38.359993,AAPL,129.67
2025-09-20T14:30:38.370518,AAPL,133.89
2025-09-20T14:30:38.381045,AAPL,139.98
2025-09-20T14:30:38.391659,AAPL,143.07
2025-09-20T14:30:38.402204,AAPL,144.77
2025-09-20T14:30:38.412746,AAPL,146.05
2025-09-20T14:30:38.423438,AAPL,145.43
2025-09-20T14:30:38.434002,AAPL,140.92
2025-09-20T14:30:38.444450,AAPL,142.97
2025-09-20T14:30:38.455195,AAPL,145.66
2025-09-20T14:30:38.465377,AAPL,145.41
2025-09-20T14:30:38.475857,AAPL,143.42
2025-09-20T14:30:38.486032,AAPL,146.77
2025-09-20T14:30:38.496476,AAPL,145.7
2025-09-20T14:30:38.507225,AAPL,145.5
2025-09-20T14:30:38.517998,AAPL,149.31
2025-09-20T14:30:38.528749,AAPL,148.13
2025-09-20T14:30:38.539492,AAPL,149.83
2025-09-20T14:30:38.550229,AAPL,148.52
2025-09-20T14:30:38.560335,AAPL,142.56
